,point_ID,study,study_ID,location,country,region,lat,long,reef.type,reef.zone,mindepth,maxdepth,disturbance,distrubance.year,pre.dist.cc,pre.dist.year,post.dist.cc,post.dist.year,recovery.cc,recovery.year,resistance.time,recovery_time,calculated.recovery.rate,recovery.rate,resistance.rate,richness,hii100km,hii75km,hii50km,hii25km,hii10km,distance_to_shore_m,MPA_status,MPA_during_recov,yrs_as_MPA_pre_dist,years_of_recov_protected,percent_recov_protected,MPA_name,MPA_designation,MPA_DESIG_TYPE,MPA_IUCN_CAT,NO_TAKE,STATUS,STATUS_YR,river,riv_row,dist_to_riv_m,coast,dist_to_riv_km,name,name_alt
27,122,Miller et al. 2009,43,"Newfound Reef, USVI",USVI,Caribbean,18.34830263,-64.66844814,fringing,slope,3.7,18.9,"Bleaching, Disease",2005,13.3,2005,9.7,2006,6,2007,1,1,-3.7,NA,-3.6,NA,28973,24317,11312,7590,2814,58.3586149,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1098,170,993284.8921,162,993.2848921,Orinoco,NA
28,123,Miller et al. 2009,43,"South Fore Reef, USVI",USVI,Caribbean,17.78516767,-64.607598,forereef,slope,3.7,18.9,"Bleaching, Disease",2005,19.8,2005,11.5,2006,4.1,2007,1,1,-7.4,NA,-8.3,NA,27148,19808,11065,8336,2108,1783.931439,Inside,Yes,45,1,100,Buck Island Reef,National Monument,National,Ia: Strict Nature ReserV: Protected Seascapee,All,Designated,1961,1098,170,931128.5101,162,931.1285101,Orinoco,NA
29,124,Muthiga 2009,44,"Kanamai, Kenya",Kenya,Indian Ocean,-3.920471902,39.793145,fringing,,,,Bleaching,1998,22.1,1997,18.11,1999,25,2005,2,6,1.148333333,NA,-1.995,NA,272487,169564,82074,24091,3953,834.6471588,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,602,91,189884.7774,25,189.8847774,Pangani,NA
30,125,Muthiga 2009,44,"Malindi, Kenya",Kenya,Indian Ocean,-3.256903902,40.141754,fringing,,,,Bleaching,1998,44.36,1997,9,1999,13.95,2005,2,6,0.825,NA,-17.68,NA,237195,141146,72209,21484,3948,1514.001381,Inside,Yes,31,6,100,Mallindi,Marine National Park,National,II: National Park,Not Reported,Designated,1968,602,91,273287.1068,25,273.2871068,Pangani,NA
31,126,Muthiga 2009,44,"Watamu, Kenya",Kenya,Indian Ocean,-3.381081902,40.000722,fringing,,,,Bleaching,1998,37.87,1997,10.14,1999,11.56,2005,2,6,0.236666667,NA,-13.865,NA,251936,163654,91526,25774,3574,1488.524232,Inside,Yes,31,6,100,Watamu,Marine National Park,National,Not Reported,Not Reported,Designated,1968,602,91,253815.0775,25,253.8150775,Pangani,NA
32,127,Muthiga 2009,44,"Vipingo, Kenya",Kenya,Indian Ocean,-3.833904902,39.827855,fringing,,,,Bleaching,1998,19.92,1997,11.5,1999,23.12,2005,2,6,1.936666667,NA,-4.21,NA,276269,172670,81041,22253,3840,1174.707109,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,602,91,200200.273,25,200.200273,Pangani,NA
33,128,Carassou et al 2013,45,"Channel Caye, Belize",Belize,Caribbean,16.6410441,-88.138495,barrier,back reef,,,"Bleaching, Storm",1998,41,1998,12,1999,5,2000,1,1,-7,NA,-29,NA,157619,70852,30115,2038,0,3980.429171,Inside,Yes,3,1,100,South Water Caye,Marine Reserve,National,IV: Protected Seascape: Habitat / Species Management Area,Not Reported,Designated,1996,767,121,91350.76181,207,91.35076181,Ula,NA
34,129,Carassou et al 2013,45,"Discovery Bay, Jamaica",Jamaica,Caribbean,18.4705281,-77.410503,fringing,,,,Bleaching,"1987, 1989, 1990",60,1970,15,1990,10,1995,20,5,-1,NA,-2.25,NA,358617,290486,132631,34121,7177,1131.558226,Inside,No,0,0,0,Discovery Bay Fish,Fish Sanctuary,National,IV: Protected Seascape: Habitat / Species Management Area,Not Reported,Designated,2009,478,73,721921.3676,207,721.9213676,Coco,NA
35,13,"Brown & Suharsono, 1990",8,"Pulau Pari Islands, Indonesia (Pari)",Indonesia ,W. Pacific,-5.863212964,106.6159797,fringing,flat,0.5,3,Bleaching,1982-1983,22.17,1981,3.61,1983,14.12,1988,2,5,2.102,2.1,-9.28,552,406665,249379,92646,5019,72,16047.99176,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,321,54,712275.3842,123,712.2753842,Indragi,NA
36,130,Carassou et al 2013,45,"Dairy Bull Reef, Jamaica",Aiats,Caribbean,18.4686371,-77.386496,fringing,,,,Bleaching,"1987, 1989, 1990",55,1977,23,1995,54,2004,18,9,3.444444444,NA,-1.777777778,NA,359720,292998,132628,34255,7557,639.2779117,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,478,73,723973.5288,207,723.9735288,Coco,NA
37,131,Carassou et al 2013,45,"Buck Island, USVI",USVI,Caribbean,17.7918061,-64.627858,fringing,slope,,,Storm,1989,29,1989,27,1991,31,1996,2,5,0.8,NA,-1,NA,27662,20542,11065,9292,2490,2399.614568,Inside,Yes,30,5,100,Buck Island Reef,National Monument,National,Ia: Strict Nature ReserV: Protected Seascapee,All,Designated,1961,1098,170,932421.447,162,932.421447,Orinoco,NA
38,132,Carassou et al 2013,45,"Yawzi Point, USVI",USVI,Caribbean,18.3152301,-64.725826,,,,,Storm,1989,20,1989,13,1989,14,1990,0,1,1,NA,NA,NA,34691,25568,11312,8760,2354,76.96193055,Inside,Yes,33,1,100,Virgin Islands,National Park,National,V: Protected Seascape,Part,Designated,1956,1098,170,991329.0615,162,991.3290615,Orinoco,NA
39,133,Perry and Morgan 2017,46,"Mahutigala, Huvadhoo atoll, southern Maldives",Maldives,Indian Ocean,0.290000098,73.22,atoll,slope,2 meter depth contour,2 meter depth contour,Bleaching,2016,23.5,2016,5.3,2016,5.4,2017,0,1,0.1,NA,NA,NA,0,0,0,0,0,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1379,204,1238200.219,145,1238.200219,NA,NA
40,134,Perry and Morgan 2017,46,"Kandahalagala, in Huvadhoo atoll, southern Maldives",Maldives,Indian Ocean,0.230000098,73.22,atoll,slope,2 meter depth contour,2 meter depth contour,Bleaching,2016,34.9,2016,9.9,2016,9.8,2017,0,1,-0.1,NA,NA,NA,0,0,0,0,0,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1379,204,1242438.436,145,1242.438436,NA,NA
41,135,Perry and Morgan 2017,46,"Kodehutigala, in Huvadhoo atoll, southern Maldives",Maldives,Indian Ocean,0.290000098,73.19,atoll,slope,2 meter depth contour,2 meter depth contour,Bleaching,2016,20.7,2016,5.7,2016,4.3,2017,0,1,-1.4,NA,NA,NA,0,0,0,0,0,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1379,204,1240787.439,145,1240.787439,NA,NA
42,136,Perry and Morgan 2017,46,"Kadumaigala, in Huvadhoo atoll, southern Maldives",Maldives,Indian Ocean,0.265075098,73.19,atoll,slope,2 meter depth contour,2 meter depth contour,Bleaching,2016,21.5,2016,5.2,2016,3.9,2017,0,1,-1.3,NA,NA,NA,0,0,0,0,0,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1379,204,1242541.879,145,1242.541879,NA,NA
43,137,Perry and Morgan 2017,46,"Kafigahlaa, in Huvadhoo atoll, southern Maldives",Maldives,Indian Ocean,0.290000098,73.2,atoll,slope,2 meter depth contour,2 meter depth contour,Bleaching,2016,27.3,2016,5.7,2016,5.8,2017,0,1,0.1,NA,NA,NA,0,0,0,0,0,NA,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1379,204,1239924.639,145,1239.924639,NA,NA
44,138,Baird et al 2018,47,"Trimodal Reef, Australia, Northern GBR",Australia,W. Pacific,-14.6997999,145.4486,semi-exposed mid-shelf reef,shelf,1 meter,1 meter,Storm,2014,34.9,2014,3.9,2015,NA,N/A,1,NA,NA,NA,-31,NA,45544,24836,7768,44,40,2012.572242,Inside,Yes,11,0,0,Great Barrier Reef,Marine Park,National,Ia: Strict Nature ReserV: Protected Seascapee,All,Designated,2004,1081,167,1085273.616,22,1085.273616,Roper,NA
45,139,Holbrook et al 2018 using extract from data release of Guest 2018,48,"LTER6_Outer_17, Moorea",Moorea,E. Pacific,-17.5117999,-149.9286,fore reef,,~17m,~17m,Storm,2010 (with COTS from 2007-2009 and bleaching in 2007),13.23,2006,1,2010,18.47,2015,4,5,3.494,NA,-3.0575,NA,26354,22472,11830,3160,1374,726.6777743,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3940510.106,4038,3940.510106,Whakatane,NA
46,14,"Brown & Suharsono, 1990",8,"Pulau Pari Islands, Indonesia (Tikus)",Indonesia,W. Pacific,-5.863246369,106.5824333,fringing,flat,0.5,3,Bleaching,1982-1983,25.98,1981,2.17,1983,15.88,1985,2,2,6.855,6.86,-11.905,552,408343,245649,89652,5083,86,15996.06688,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,321,54,710384.2279,123,710.3842279,Indragi,NA
47,140,Holbrook et al 2018 using extract from data release of Guest 2018,48,"LTER2_Outer_10, Moorea",Moorea,E. Pacific,-17.4702999,-149.8112,fore reef,,~10m,~10m,Storm,2010 (with COTS from 2007-2009 and bleaching in 2007),29.44,2006,3.92,2010,37.96,2015,4,5,6.808,NA,-6.38,NA,26354,24796,17486,3434,2268,618.4122812,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3952865.335,4038,3952.865335,Whakatane,NA
48,141,Holbrook et al 2018 using extract from data release of Guest 2018,48,"LTER2_Outer_17, Moorea",Moorea,E. Pacific,-17.4702999,-149.8112,fore reef,,~17m,~17m,Storm,2010 (with COTS from 2007-2009 and bleaching in 2007),29.72,2006,0.74,2010,13.23,2015,4,5,2.498,NA,-7.245,NA,26354,24796,17486,3434,2268,618.4122812,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3952865.335,4038,3952.865335,Whakatane,NA
49,142,Holbrook et al 2018 using extract from data release of Guest 2018,48,"LTER3_Outer_17, Moorea",Moorea,E. Pacific,-17.5090999,-149.7584,fore reef,,~17m,~17m,Storm,2010 (with COTS from 2007-2009 and bleaching in 2007),35.96,2006,1.25,2010,7.01,2015,4,5,1.152,NA,-8.6775,NA,26354,26256,20858,6446,1794,3943.201756,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3954148.6,4038,3954.1486,Whakatane,NA
50,143,Holbrook et al 2018 using extract from data release of Guest 2018,48,"LTER4_Outer_17, Moorea",Moorea,E. Pacific,-17.5521999,-149.7703,fore reef,,~17m,~17m,Storm,2010 (with COTS from 2007-2009 and bleaching in 2007),36.01,2006,1.18,2010,15.31,2015,4,5,2.826,NA,-8.7075,NA,26354,26354,21134,6820,2278,4810.622786,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3950004.954,4038,3950.004954,Whakatane,NA
51,144,Holbrook et al 2018 using extract from data release of Guest 2018,48,"LTER5_Outer_17, Moorea",Moorea,E. Pacific,-17.5882999,-149.8714,fore reef,,~17m,~17m,Storm,2010 (with COTS from 2007-2009 and bleaching in 2007),36.95,2006,5.34,2010,20.64,2015,4,5,3.06,NA,-7.9025,NA,26354,24652,16278,3160,1930,2582.167021,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3939333.51,4038,3939.33351,Whakatane,NA
52,145,Holbrook et al 2018 using extract from data release of Guest 2018,48,"LTER5_Outer_10, Moorea",Moorea,E. Pacific,-17.5882999,-149.8714,fore reef,,~10m,~10m,Storm,2010 (with COTS from 2007-2009 and bleaching in 2007),37.08,2006,8.72,2010,23.44,2015,4,5,2.944,NA,-7.09,NA,26354,24652,16278,3160,1930,2582.167021,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3939333.51,4038,3939.33351,Whakatane,NA
53,146,Holbrook et al 2018 using extract from data release of Guest 2018,48,"LTER6_Outer_10, Moorea",Moorea,E. Pacific,-17.5117999,-149.9286,fore reef,,~10m,~10m,Storm,2010 (with COTS from 2007-2009 and bleaching in 2007),37.14,2006,2.03,2010,28.86,2015,4,5,5.366,NA,-8.7775,NA,26354,22472,11830,3160,1374,726.6777743,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3940510.106,4038,3940.510106,Whakatane,NA
54,147,Holbrook et al 2018 using extract from data release of Guest 2018,48,"LTER4_Outer_10, Moorea",Moorea,E. Pacific,-17.5521999,-149.7703,fore reef,,~10m,~10m,Storm,2010 (with COTS from 2007-2009 and bleaching in 2007),37.55,2006,9.88,2010,21.46,2015,4,5,2.316,NA,-6.9175,NA,26354,26354,21134,6820,2278,4810.622786,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3950004.954,4038,3950.004954,Whakatane,NA
55,148,Holbrook et al 2018 using extract from data release of Guest 2018,48,"LTER3_Outer_10, Moorea",Moorea,E. Pacific,-17.5090999,-149.7584,fore reef,,~10m,~10m,Storm,2010 (with COTS from 2007-2009 and bleaching in 2007),40.67,2006,0.59,2010,4.28,2015,4,5,0.738,NA,-10.02,NA,26354,26256,20858,6446,1794,3943.201756,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3954148.6,4038,3954.1486,Whakatane,NA
56,149,Holbrook et al 2018 using extract from data release of Guest 2018,48,"LTER1_Outer_17, Moorea",Moorea,E. Pacific,-17.4771999,-149.8461,fore reef,,~17m,~17m,Storm,2010 (with COTS from 2007-2009 and bleaching in 2007),43.95,2006,1.05,2010,15.12,2015,4,5,2.814,NA,-10.725,NA,26354,24040,15884,3160,2836,88.38888575,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,1428,221,3949596.855,4038,3949.596855,Whakatane,NA
57,15,"Dollar & Tribble, 1993",9,Hawai'i west coast,Hawaii,E. Pacific,19.50633717,-156.0022974,fringing,mixed,3,40,Storm,1980,45.8,1974,10.5,1980,15,1992,6,12,0.375,0.38,-5.883333333,60,167363,109293,54639,17931,1955,4897.642761,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,368,60,3916836.328,251,3916.836328,San Joaquin,NA
58,150,Reigl et al 2002,49,"Dubai, UAE",UAE,Arabian Gulf,24.9863871,54.989758,fringing,,,,Bleaching,1998,90,1996,26,1998,22,1999,2,1,-4,NA,-32,NA,448074,264425,119671,34443,6737,27.02845158,Inside,Yes,0,1,100,Jabal Ali,Protected Area,National,Not Reported,All,Designated,1998,1315,189,844433.5237,230,844.4335237,Shatt al-Arab,NA
59,151,Halford et al 2009,50,"Scott Reef, Australia",Australia,Indian Ocean,-14.07561975,121.9842137,fore reef,fore reef slope,3,20,Bleaching,1997,53.33,1997,6.63,1998,12.43,2003,1,5,1.16,NA,-46.7,NA,0,0,0,0,0,250228.5075,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,491,76,426182.927,22,426.182927,Fitzroy,NA
60,152,Halford et al 2009,50,"Scott Reef, Australia",Australia,Indian Ocean,-14.18164778,121.8462046,lagoon,back reef,3,20,Bleaching,1997,44.81,1997,13.47,1998,22.87,2003,1,5,1.88,NA,-31.34,NA,0,0,0,0,0,256997.7951,Outside,No,0,0,0,NA,NA,NA,NA,NA,NA,NA,491,76,421607.1673,22,421.6071673,Fitzroy,NA
61,153,Wilson et al 2009,51,"19-131, GBR",Australia,W. Pacific,-19.76666657,149.3666667,mid shelf,reef slope,6,9,Storm,1997,61.63,1996,38.24,1998,43.28,2005,2,7,0.72,NA,-11.695,NA,16759,2512,0,0,0,44561.71108,Inside,Yes,0,1,14.28571429,Great Barrier Reef,Marine Park,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,None,Designated,2004,1329,194,442662.8508,23,442.6628508,Fitzroy,NA
62,154,Wilson et al 2009,51,"19-138, GBR",Australia,W. Pacific,-19.7999999,149.4333333,mid shelf,reef slope,6,9,Storm,1997,42.31,1996,17.27,1998,39.86,2005,2,7,3.227142857,NA,-12.52,NA,12747,2411,0,0,0,36896.38341,Inside,Yes,0,1,14.28571429,Great Barrier Reef,Marine Park,National,V: Protected SeascapeI: Protected area with sustainable use of natural resources,None,Designated,2004,1329,194,436864.5019,23,436.8645019,Fitzroy,NA
